			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  066B  FE01          	 cp 1
  066D  2850          	 jr z,sraim_move3
  066F  C3E106        	 jp sraim_move3_e;mains_end
                      	
                      	
  0672                	sraim_move1_B:
  0672  DD7ED0        	 ld A,(IX-48)
  0675  FE03          	 cp 3
  0677  380A          	 jr c,sraim_move1_nspell
  0679  CD9F1F        	 call rand
  067C  FE40          	 cp 64
  067E  3003          	 jr nc,sraim_move1_nspell
  0680  CD0F09        	 call spell_create
  0683                	sraim_move1_nspell:
  0683  CD8421        	 call wall_ck
  0686  2817          	 jr z,sraim_move1
  0688  23            	 inc HL
  0689  CBBE          	 res 7,(HL)
  068B  CBB6          	 res 6,(HL)
  068D  ED5F          	 ld A,R
                      	; rla
  068F  1F            	 rra
  0690  1F            	 rra
  0691  1F            	 rra
  0692  E6C0          	 and 0c0h
  0694  B6            	 or (HL)
  0695  77            	 ld (HL),A
  0696  2B            	 dec HL
  0697  3E50          	 ld A,80
  0699  DD7760        	 ld (IX+96),A
  069C  C3E106        	 jp sraim_move3_e
  069F                	sraim_move1:
                      	
                      	
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  069F  23            	 inc HL
  06A0  7E            	 ld A,(HL)
  06A1  E6C0          	 and 0c0h
  06A3  280B          	 jr z,sraim_move1_u
  06A5  FE80          	 cp 80h
  06A7  380C          	 jr c,sraim_move1_r
  06A9  280F          	 jr z,sraim_move1_d
  06AB                	sraim_move1_l:
  06AB  2B            	 dec HL
  06AC  35            	 dec (HL)
  06AD  35            	 dec (HL)
  06AE  1831          	 jr sraim_move3_e
  06B0                	sraim_move1_u:
  06B0  35            	 dec (HL)
  06B1  35            	 dec (HL)
  06B2  2B            	 dec HL
  06B3  182C          	 jr sraim_move3_e
  06B5                	sraim_move1_r:
  06B5  2B            	 dec HL
  06B6  34            	 inc (HL)
  06B7  34            	 inc (HL)
  06B8  1827          	 jr sraim_move3_e
  06BA                	sraim_move1_d:
  06BA  34            	 inc (HL)
  06BB  34            	 inc (HL)
  06BC  2B            	 dec HL
                      	
  06BD  1822          	 jr sraim_move3_e
                      	
                      	
  06BF                	sraim_move3:
                      	
  06BF  23            	 inc HL
  06C0  7E            	 ld A,(HL)
  06C1  E6C0          	 and 0c0h
  06C3  280C          	 jr z,sraim_move3_u
  06C5  FE80          	 cp 80h
  06C7  380E          	 jr c,sraim_move3_r
  06C9  2812          	 jr z,sraim_move3_d
  06CB                	sraim_move3_l:
  06CB  2B            	 dec HL
  06CC  35            	 dec (HL)
  06CD  35            	 dec (HL)
  06CE  35            	 dec (HL)
  06CF  1810          	 jr sraim_move3_e
  06D1                	sraim_move3_u:
  06D1  35            	 dec (HL)
  06D2  35            	 dec (HL)
  06D3  35            	 dec (HL)
  06D4  2B            	 dec HL
  06D5  180A          	 jr sraim_move3_e
  06D7                	sraim_move3_r:
  06D7  2B            	 dec HL
  06D8  34            	 inc (HL)
  06D9  34            	 inc (HL)
  06DA  34            	 inc (HL)
  06DB  1804          	 jr sraim_move3_e
  06DD                	sraim_move3_d:
  06DD  34            	 inc (HL)
  06DE  34            	 inc (HL)
  06DF  34            	 inc (HL)
  06E0  2B            	 dec HL
  06E1                	sraim_move3_e:
  06E1  11EC2B        	 ld DE,graph_sraimd
  06E4                	Egraph:;(DE=)
  06E4  ED53ED06      	 ld (Egraph_put+1),DE
  06E8  E5            	 push HL		;>
  06E9  5E            	 ld E,(HL)
  06EA  23            	 inc HL
  06EB  56            	 ld D,(HL)
  06EC                	Egraph_put:
  06EC  210000        	 ld HL,overwrite
  06EF  CDB324        	 call grp_set
  06F2  E1            	 pop HL			;<
  06F3  DD7ED0        	 ld A,(IX-48)
  06F6  E6F8          	 and 11111000b
  06F8  CAFC06        	 jp z,sraim_cross_ck;
  06FB  C9            	 ret
                      	 
  06FC                	sraim_cross_ck:
  06FC  3AED61        	 ld A,(gil_st2)
  06FF  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0701  2808          	 jr z,s1
  0703  CD4B21        	 call cross_ck_a;s
  0706  DC6D21        	 call c,cha_kill;(suraim HP=0)
  0709  1808          	 jr s2
  070B                	s1:;(gil_st=0-x)
  070B  CD4B21        	 call cross_ck_a
  070E  3003          	 jr nc,s2
  0710  C34A1F        	 jp gil_killing
                      	 
  0713                	s2:
                      	; jp c,retP
  0713  C3691F        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  0716                	wiz_action:
  0716  DD7ED0        	 ld A,(IX-48)
  0719  FE14          	 cp 14h
  071B  2007          	 jr nz,wiz_action2
  071D  3A962D        	 ld A,(dammy+12)
  0720  B7            	 or A
  0721  CA691F        	 jp z,mains_end
  0724                	wiz_action2:
  0724  DD7E60        	 ld A,(IX+96)
  0727  FE18          	 cp 24
  0729  CA5507        	 jp z,wiz_ap
  072C  FE0C          	 cp 12
  072E  CA7707        	 jp z,wiz_sp
  0731  FD7E00        	 ld A,(IY)
  0734  B7            	 or A
  0735  C27D07        	 jp nz,wiz_dec
  0738                	wiz_dec2:
  0738  11042C        	 ld DE,magic
  073B  CDE406        	 call Egraph
                      	;********************cross chack wiz*******************
  073E                	wizard_cross_ck;
  073E  3AED61        	 ld A,(gil_st2)
  0741  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0743  2808          	 jr z,ss1
  0745  CD4B21        	 call cross_ck_a;s
  0748  DC6D21        	 call c,cha_kill;(suraim HP=0)
  074B  1805          	 jr ss2
  074D                	ss1:;(gil_st=0-x)
  074D  CD4B21        	 call cross_ck_a
  0750  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  0752                	ss2:
  0752                	wizard_end:
                      	;********************wiz end***************************
  0752  C3691F        	 jp mains_end
                      	
  0755                	wiz_ap:
                      	
  0755                	gil_notaction_f:
  0755  3AE961        	 ld A,(gil_button)
  0758  DD3430        	 inc (IX+48)
  075B  DD3460        	 inc (IX+96)
  075E  E6C3          	 and 11000011b
  0760  CA5207        	 jp z,wizard_end
  0763  DD3530        	 dec (IX+48)
  0766  DD3560        	 dec (IX+96)
                      	 
  0769  DD7E60        	 ld A,(IX+96)
  076C  3E0A          	 ld A,10
  076E  FD7700        	 ld (IY),A
  0771  CD8C07        	 call wiz_locate
  0774  C33807        	 jp wiz_dec2
  0777                	wiz_sp:
  0777  CD0F09        	 call spell_create
  077A  C33807        	 jp wiz_dec2
  077D                	wiz_dec:
  077D  DD3460        	 inc (IX+96)
  0780  FD3500        	 dec (IY)
  0783  FD7E00        	 ld A,(IY)
  0786  C33807        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  0789                	wizard_move_e_wpp;wp>0
  0789  C3691F        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  078C                	wiz_locate:
                      	
  078C  E5            	 push HL	;>
  078D  21F661        	 ld HL,gil_xy
  0790  5E            	 ld E,(HL);x
  0791  23            	 inc HL
  0792  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  0793  E1            	 pop HL		;<
  0794  ED5F          	 ld A,R
  0796  4F            	 ld C,A
  0797  ED5F          	 ld A,R
  0799  E603          	 and 00000011b
  079B  B7            	 or A
  079C  CABA07        	 jp z,wiz_locate_left
  079F  FE02          	 cp 2
  07A1  DAD107        	 jp c,wiz_locate_down
  07A4  CAE507        	 jp z,wiz_locate_right
  07A7                	wiz_locate_up:
  07A7  7A            	 ld A,D
  07A8  E63F          	 and 00111111b
  07AA  D60E          	 sub 14
  07AC  38DE          	 jr c,wiz_locate
  07AE  F680          	 or 10000000b
  07B0  57            	 ld D,A
                      	 
  07B1  7B            	 ld A,E
  07B2  77            	 ld (HL),A
  07B3  23            	 inc HL
  07B4  7A            	 ld A,D
  07B5  77            	 ld (HL),A
  07B6  2B            	 dec HL
                      	 
  07B7  C3FD07        	 jp wiz_locate_end
  07BA                	wiz_locate_left;
  07BA  7B            	 ld A,E
  07BB  D60E          	 sub 14
  07BD  FE1E          	 cp 30
  07BF  38CB          	 jr c,wiz_locate
  07C1  5F            	 ld E,A
                      	 
  07C2  7A            	 ld A,D
  07C3  E63F          	 and 00111111b
  07C5  F640          	 or 01000000b
  07C7  57            	 ld D,A
                      	 
  07C8  7B            	 ld A,E
  07C9  77            	 ld (HL),A
  07CA  23            	 inc HL
  07CB  7A            	 ld A,D
  07CC  77            	 ld (HL),A
  07CD  2B            	 dec HL
                      	 
  07CE  C3FD07        	 jp wiz_locate_end
  07D1                	wiz_locate_down;
  07D1  7A            	 ld A,D
  07D2  E63F          	 and 00111111b
  07D4  7A            	 ld A,D
  07D5  C60E          	 add A,14
  07D7  FE30          	 cp 47+1
  07D9  30B1          	 jr nc,wiz_locate
  07DB  57            	 ld D,A
                      	 
  07DC  7B            	 ld A,E
  07DD  77            	 ld (HL),A
  07DE  23            	 inc HL
  07DF  7A            	 ld A,D
  07E0  77            	 ld (HL),A
  07E1  2B            	 dec HL
                      	 
  07E2  C3FD07        	 jp wiz_locate_end
  07E5                	wiz_locate_right;
  07E5  7B            	 ld A,E
  07E6  C60E          	 add A,14
  07E8  FE88          	 cp 135+1
  07EA  D28C07        	 jp nc,wiz_locate
  07ED  5F            	 ld E,A
                      	 
  07EE  7A            	 ld A,D
  07EF  E63F          	 and 00111111b
  07F1  F6C0          	 or 11000000b
  07F3  57            	 ld D,A
                      	 
  07F4  7B            	 ld A,E
  07F5  77            	 ld (HL),A
  07F6  23            	 inc HL
  07F7  7A            	 ld A,D
  07F8  77            	 ld (HL),A
  07F9  2B            	 dec HL
                      	 
  07FA  C3FD07        	 jp wiz_locate_end
                      	 
                      	;
  07FD                	wiz_locate_end:
  07FD  CD1722        	 call wall_mod
  0800  7E            	 ld A,(HL)
  0801  91            	 sub C
  0802  77            	 ld (HL),A 
  0803  23            	 inc HL		;>
  0804  7E            	 ld A,(HL)
  0805  90            	 sub B
  0806  77            	 ld (HL),A
  0807  E63F          	 and 00111111b
  0809  FE2A          	 cp 7*6
  080B  2003          	 jr nz,wizle
  080D  328D2D        	 ld (dammy+3),A
  0810                	wizle:
  0810  2B            	 dec HL		;<
  0811  C9            	 ret
                      	 
                      	;******************************goast action***************************
  0812                	goast_action:
  0812  DD7E60        	 ld A,(IX+96)
  0815  47            	 ld B,A
  0816  DD7E00        	 ld A,(IX)
  0819  B8            	 cp B
  081A  3803          	 jr c,goast_action_b
  081C  DD7760        	 ld (IX+96),A
  081F                	goast_action_b:
  081F  DD7E30        	 ld A,(IX+48)
  0822  B7            	 or A
  0823  CA3008        	 jp z,goast_action_a
  0826  3D            	 dec A
  0827  DD7730        	 ld (IX+48),A
  082A  CADC08        	 jp z,goast_warp_ap
  082D  C39D08        	 jp goast_end
  0830                	goast_action_a:
  0830  CD1722        	 call wall_mod
  0833  79            	 ld A,C
  0834  B7            	 or A
  0835  C29A08        	 jp nz,goast_move
  0838  78            	 ld A,B
  0839  B7            	 or A
  083A  C29A08        	 jp nz,goast_move 
                      	 
  083D                	goast_action_0:
  083D  CDB41F        	 call rand4
  0840  FEA0          	 cp 0a0h
  0842  3803          	 jr c,goast_action_1
  0844  CD0F09        	 call spell_create
  0847                	goast_action_1:
  0847  CDE00D        	 call xyload
  084A  3AF661        	 ld A,(gil_xy)
  084D  93            	 sub E
  084E  3004          	 jr nc,goast_cp1
  0850  2812          	 jr z,goast_y
