			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  0650  280B          	 jr z,sraim_move1_u
  0652  FE80          	 cp 80h
  0654  380C          	 jr c,sraim_move1_r
  0656  280F          	 jr z,sraim_move1_d
  0658                	sraim_move1_l:
  0658  2B            	 dec HL
  0659  35            	 dec (HL)
  065A  35            	 dec (HL)
  065B  1831          	 jr sraim_move3_e
  065D                	sraim_move1_u:
  065D  35            	 dec (HL)
  065E  35            	 dec (HL)
  065F  2B            	 dec HL
  0660  182C          	 jr sraim_move3_e
  0662                	sraim_move1_r:
  0662  2B            	 dec HL
  0663  34            	 inc (HL)
  0664  34            	 inc (HL)
  0665  1827          	 jr sraim_move3_e
  0667                	sraim_move1_d:
  0667  34            	 inc (HL)
  0668  34            	 inc (HL)
  0669  2B            	 dec HL
                      	
  066A  1822          	 jr sraim_move3_e
                      	
                      	
  066C                	sraim_move3:
                      	
  066C  23            	 inc HL
  066D  7E            	 ld A,(HL)
  066E  E6C0          	 and 0c0h
  0670  280C          	 jr z,sraim_move3_u
  0672  FE80          	 cp 80h
  0674  380E          	 jr c,sraim_move3_r
  0676  2812          	 jr z,sraim_move3_d
  0678                	sraim_move3_l:
  0678  2B            	 dec HL
  0679  35            	 dec (HL)
  067A  35            	 dec (HL)
  067B  35            	 dec (HL)
  067C  1810          	 jr sraim_move3_e
  067E                	sraim_move3_u:
  067E  35            	 dec (HL)
  067F  35            	 dec (HL)
  0680  35            	 dec (HL)
  0681  2B            	 dec HL
  0682  180A          	 jr sraim_move3_e
  0684                	sraim_move3_r:
  0684  2B            	 dec HL
  0685  34            	 inc (HL)
  0686  34            	 inc (HL)
  0687  34            	 inc (HL)
  0688  1804          	 jr sraim_move3_e
  068A                	sraim_move3_d:
  068A  34            	 inc (HL)
  068B  34            	 inc (HL)
  068C  34            	 inc (HL)
  068D  2B            	 dec HL
  068E                	sraim_move3_e:
  068E  117F25        	 ld DE,graph_sraimd
  0691                	Egraph:;(DE=)
  0691  ED539A06      	 ld (Egraph_put+1),DE
  0695  E5            	 push HL		;>
  0696  5E            	 ld E,(HL)
  0697  23            	 inc HL
  0698  56            	 ld D,(HL)
  0699                	Egraph_put:
  0699  210000        	 ld HL,overwrite
  069C  CD461E        	 call grp_set
  069F  E1            	 pop HL			;<
  06A0  DD7ED0        	 ld A,(IX-48)
  06A3  E6F8          	 and 11111000b
  06A5  CAA906        	 jp z,sraim_cross_ck;
  06A8  C9            	 ret
                      	 
  06A9                	sraim_cross_ck:
  06A9  3AFB5A        	 ld A,(gil_st2)
  06AC  CB7F          	 bit 7,A		;(gil sworud MIRU)
  06AE  2808          	 jr z,s1
  06B0  CDE91A        	 call cross_ck_a;s
  06B3  DC0B1B        	 call c,cha_kill;(suraim HP=0)
  06B6  1808          	 jr s2
  06B8                	s1:;(gil_st=0-x)
  06B8  CDE91A        	 call cross_ck_a
  06BB  3003          	 jr nc,s2
  06BD  C3E818        	 jp gil_killing
                      	 
  06C0                	s2:
                      	; jp c,retP
  06C0  C30719        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  06C3                	wiz_action:
  06C3  DD7E60        	 ld A,(IX+96)
  06C6  FE18          	 cp 24
  06C8  CAF406        	 jp z,wiz_ap
  06CB  FE0C          	 cp 12
  06CD  CA1607        	 jp z,wiz_sp
  06D0  FD7E00        	 ld A,(IY)
  06D3  B7            	 or A
  06D4  C21C07        	 jp nz,wiz_dec
  06D7                	wiz_dec2:
  06D7  119725        	 ld DE,magic
  06DA  CD9106        	 call Egraph
                      	;********************cross chack wiz*******************
  06DD                	wizard_cross_ck;
  06DD  3AFB5A        	 ld A,(gil_st2)
  06E0  CB7F          	 bit 7,A		;(gil sworud MIRU)
  06E2  2808          	 jr z,ss1
  06E4  CDE91A        	 call cross_ck_a;s
  06E7  DC0B1B        	 call c,cha_kill;(suraim HP=0)
  06EA  1805          	 jr ss2
  06EC                	ss1:;(gil_st=0-x)
  06EC  CDE91A        	 call cross_ck_a
  06EF  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  06F1                	ss2:
  06F1                	wizard_end:
                      	;********************wiz end***************************
  06F1  C30719        	 jp mains_end
                      	
  06F4                	wiz_ap:
                      	
  06F4                	gil_notaction_f:
  06F4  3AF75A        	 ld A,(gil_button)
  06F7  DD3430        	 inc (IX+48)
  06FA  DD3460        	 inc (IX+96)
  06FD  E6C3          	 and 11000011b
  06FF  CAF106        	 jp z,wizard_end
  0702  DD3530        	 dec (IX+48)
  0705  DD3560        	 dec (IX+96)
                      	 
  0708  DD7E60        	 ld A,(IX+96)
  070B  3E0A          	 ld A,10
  070D  FD7700        	 ld (IY),A
  0710  CD2B07        	 call wiz_locate
  0713  C3D706        	 jp wiz_dec2
  0716                	wiz_sp:
  0716  CD9F08        	 call spell_create
  0719  C3D706        	 jp wiz_dec2
  071C                	wiz_dec:
  071C  DD3460        	 inc (IX+96)
  071F  FD3500        	 dec (IY)
  0722  FD7E00        	 ld A,(IY)
  0725  C3D706        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  0728                	wizard_move_e_wpp;wp>0
  0728  C30719        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  072B                	wiz_locate:
                      	
  072B  E5            	 push HL	;>
  072C  21045B        	 ld HL,gil_xy
  072F  5E            	 ld E,(HL);x
  0730  23            	 inc HL
  0731  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  0732  E1            	 pop HL		;<
  0733  ED5F          	 ld A,R
  0735  4F            	 ld C,A
  0736  ED5F          	 ld A,R
  0738  E603          	 and 00000011b
  073A  B7            	 or A
  073B  CA5907        	 jp z,wiz_locate_left
  073E  FE02          	 cp 2
  0740  DA7007        	 jp c,wiz_locate_down
  0743  CA8407        	 jp z,wiz_locate_right
  0746                	wiz_locate_up:
  0746  7A            	 ld A,D
  0747  E63F          	 and 00111111b
  0749  D60E          	 sub 14
  074B  38DE          	 jr c,wiz_locate
  074D  F680          	 or 10000000b
  074F  57            	 ld D,A
                      	 
  0750  7B            	 ld A,E
  0751  77            	 ld (HL),A
  0752  23            	 inc HL
  0753  7A            	 ld A,D
  0754  77            	 ld (HL),A
  0755  2B            	 dec HL
                      	 
  0756  C39C07        	 jp wiz_locate_end
  0759                	wiz_locate_left;
  0759  7B            	 ld A,E
  075A  D60E          	 sub 14
  075C  FE1E          	 cp 30
  075E  38CB          	 jr c,wiz_locate
  0760  5F            	 ld E,A
                      	 
  0761  7A            	 ld A,D
  0762  E63F          	 and 00111111b
  0764  F640          	 or 01000000b
  0766  57            	 ld D,A
                      	 
  0767  7B            	 ld A,E
  0768  77            	 ld (HL),A
  0769  23            	 inc HL
  076A  7A            	 ld A,D
  076B  77            	 ld (HL),A
  076C  2B            	 dec HL
                      	 
  076D  C39C07        	 jp wiz_locate_end
  0770                	wiz_locate_down;
  0770  7A            	 ld A,D
  0771  E63F          	 and 00111111b
  0773  7A            	 ld A,D
  0774  C60E          	 add A,14
  0776  FE30          	 cp 47+1
  0778  30B1          	 jr nc,wiz_locate
  077A  57            	 ld D,A
                      	 
  077B  7B            	 ld A,E
  077C  77            	 ld (HL),A
  077D  23            	 inc HL
  077E  7A            	 ld A,D
  077F  77            	 ld (HL),A
  0780  2B            	 dec HL
                      	 
  0781  C39C07        	 jp wiz_locate_end
  0784                	wiz_locate_right;
  0784  7B            	 ld A,E
  0785  C60E          	 add A,14
  0787  FE88          	 cp 135+1
  0789  D22B07        	 jp nc,wiz_locate
  078C  5F            	 ld E,A
                      	 
  078D  7A            	 ld A,D
  078E  E63F          	 and 00111111b
  0790  F6C0          	 or 11000000b
  0792  57            	 ld D,A
                      	 
  0793  7B            	 ld A,E
  0794  77            	 ld (HL),A
  0795  23            	 inc HL
  0796  7A            	 ld A,D
  0797  77            	 ld (HL),A
  0798  2B            	 dec HL
                      	 
  0799  C39C07        	 jp wiz_locate_end
                      	 
                      	;
  079C                	wiz_locate_end:
  079C  CDB11B        	 call wall_mod
  079F  7E            	 ld A,(HL)
  07A0  91            	 sub C
  07A1  77            	 ld (HL),A 
  07A2  23            	 inc HL		;>
  07A3  7E            	 ld A,(HL)
  07A4  90            	 sub B
  07A5  77            	 ld (HL),A
  07A6  E63F          	 and 00111111b
  07A8  FE2A          	 cp 7*6
  07AA  2003          	 jr nz,wizle
  07AC  32F626        	 ld (dammy+3),A
  07AF                	wizle:
  07AF  2B            	 dec HL		;<
  07B0  C9            	 ret
                      	 
                      	;******************************goast action***************************
  07B1                	goast_action:
  07B1  DD7E60        	 ld A,(IX+96)
  07B4  47            	 ld B,A
  07B5  DD7E00        	 ld A,(IX)
  07B8  B8            	 cp B
  07B9  3803          	 jr c,goast_action_b
  07BB  DD7760        	 ld (IX+96),A
  07BE                	goast_action_b:
  07BE  DD7E30        	 ld A,(IX+48)
  07C1  B7            	 or A
  07C2  CACF07        	 jp z,goast_action_a
  07C5  3D            	 dec A
  07C6  DD7730        	 ld (IX+48),A
  07C9  CA6C08        	 jp z,goast_warp_ap
  07CC  C33C08        	 jp goast_end
  07CF                	goast_action_a:
  07CF  CDB11B        	 call wall_mod
  07D2  79            	 ld A,C
  07D3  B7            	 or A
  07D4  C23908        	 jp nz,goast_move
  07D7  78            	 ld A,B
  07D8  B7            	 or A
  07D9  C23908        	 jp nz,goast_move 
                      	 
  07DC                	goast_action_0:
  07DC  CD5219        	 call rand4
  07DF  FE80          	 cp 80h
  07E1  3803          	 jr c,goast_action_1
  07E3  CD9F08        	 call spell_create
  07E6                	goast_action_1:
  07E6  CD410D        	 call xyload
  07E9  3A045B        	 ld A,(gil_xy)
  07EC  93            	 sub E
  07ED  3004          	 jr nc,goast_cp1
  07EF  2812          	 jr z,goast_y
  07F1  ED44          	 neg
  07F3                	goast_cp1:
  07F3  4F            	 ld C,A
  07F4  3A055B        	 ld A,(gil_xy+1)
  07F7  E63F          	 and 00111111b
  07F9  92            	 sub D
  07FA  3004          	 jr nc,goast_cp2
  07FC  280C          	 jr z,goast_x
  07FE  ED44          	 neg
  0800                	goast_cp2:
  0800  B9            	 cp C
  0801  3807          	 jr c,goast_x 
  0803                	goast_y:
  0803  CD340D        	 call y_ck
  0806  3819          	 jr c,goast_up
  0808  181F          	 jr goast_do
  080A                	goast_x:
  080A  CD2C0D        	 call x_ck
  080D  3802          	 jr c,goast_le
  080F  1808          	 jr goast_ri
  0811                	goast_le:
  0811  23            	 inc HL
  0812  CBFE          	 set 7,(HL)
  0814  CBF6          	 set 6,(HL)
  0816  2B            	 dec HL
  0817  1818          	 jr goast_wc
  0819                	goast_ri:
  0819  23            	 inc HL
  081A  CBBE          	 res 7,(HL)
  081C  CBF6          	 set 6,(HL)
  081E  2B            	 dec HL
  081F  1810          	 jr goast_wc
  0821                	goast_up:
  0821  23            	 inc HL
  0822  CBBE          	 res 7,(HL)
  0824  CBB6          	 res 6,(HL)
  0826  2B            	 dec HL
  0827  1808          	 jr goast_wc
  0829                	goast_do:
  0829  23            	 inc HL
  082A  CBFE          	 set 7,(HL)
  082C  CBB6          	 res 6,(HL)
  082E  2B            	 dec HL
  082F  1800          	 jr goast_wc
  0831                	goast_wc:
  0831  CD1E1B        	 call wall_ck
  0834  2803          	 jr z,goast_move
