			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
                      	
                      	
  1618                	cross_ck_a:;HL=obj_xy+
  1618  5E            	 ld E,(HL);x
  1619  23            	 inc HL
  161A  7E            	 ld A,(HL)
  161B  2B            	 dec HL
  161C  E63F          	 and 3fh
  161E  57            	 ld D,A	;y
                      	; ld HL,(gil_xy)
  161F  3A4155        	 ld A,(gil_xy)
  1622  93            	 sub E	;x-x1
  1623  FE03          	 cp 3
  1625  3805          	 jr c,cross_ck_al
  1627  2F            	 cpl
  1628  3C            	 inc A
  1629  FE03          	 cp 3
  162B  D0            	 ret nc
  162C                	cross_ck_al:
  162C  3A4255        	 ld A,(gil_xy+1)
  162F  E63F          	 and 3fh
  1631  92            	 sub D
  1632  FE03          	 cp 3
  1634  D8            	 ret c
  1635  2F            	 cpl
  1636  3C            	 inc A
  1637  FE03          	 cp 3
  1639  C9            	 ret ;nc or cy
                      	;cy is crosses.
                      	
  163A                	cha_kill:;HL=obj_xy++,IX=obj_hp
  163A  E5            	 push HL
  163B  5E            	 ld E,(HL)
  163C  23            	 inc HL
  163D  56            	 ld D,(HL)
  163E  CD011A        	 call grp_del
  1641  210A22        	 ld HL,dammy
  1644  7E            	 ld A,(HL)
  1645  3C            	 inc A
  1646  77            	 ld (HL),A
  1647  E1            	 pop HL
  1648  AF            	 xor A
  1649  DD7700        	 ld (IX),A
  164C  C9            	 ret
                      	
                      	
  164D                	wall_ck:
  164D  E5            	 push HL
  164E  CD5316        	 call wall_cks
  1651  E1            	 pop HL
  1652  C9            	 ret
                      	
  1653                	wall_cks:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
  1653  E5            	 push HL
                      	;HL=(y,x)
  1654  5E            	 ld E,(HL);x
  1655  23            	 inc HL
  1656  56            	 ld D,(HL);y
  1657  2B            	 dec HL
  1658  EB            	 ex DE,HL
  1659  3E3F          	 ld A,00111111b
  165B  A4            	 and H
  165C  010000        	 ld BC,0
  165F  2808          	 jr z,wall_ck_lc
  1661                	wall_ck_lb:
  1661  04            	 inc B
  1662  D607          	 sub 7
  1664  DADD16        	 jp c,wall_ck_end
  1667  20F8          	 jr nz,wall_ck_lb
  1669                	wall_ck_lc:
  1669  7D            	 ld A,L
  166A  D61E          	 sub 30
  166C  2808          	 jr z,wall_ck_le
  166E                	wall_ck_ld:
  166E  0C            	 inc C
  166F  D607          	 sub 7
  1671  DADD16        	 jp c,wall_ck_end
  1674  20F8          	 jr nz,wall_ck_ld
  1676                	wall_ck_le:
  1676  7C            	 ld A,H
  1677  E6C0          	 and 11000000b
  1679  CAC716        	 jp z,wall_ck_lu
  167C  FE80          	 cp 80h
  167E  DAB016        	 jp c,wall_ck_lr
  1681  CA9A16        	 jp z,wall_ck_ldd
                      	
  1684                	wall_ck_ll:
  1684  21D018        	 ld HL,map_memry_left-17
                      	;x+C
  1687  59            	 ld E,C
  1688  1600          	 ld D,0
  168A  19            	 add HL,DE
                      	;y+17*B
  168B  111100        	 ld DE,17
  168E  04            	 inc B
  168F                	wall_ck_ll_2:
  168F  19            	 add HL,DE
  1690  10FD          	 djnz wall_ck_ll_2
                      	; or A
                      	; sbc HL,DE
  1692  222C17        	 ld (block_pointaP+1),HL
  1695  7E            	 ld A,(HL)
  1696  E680          	 and t;t(80h) or f(0)
  1698  E1            	 pop HL
                      	
                      	; ld A,"l"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  1699  C9            	 ret
                      	
                      	
  169A                	wall_ck_ldd:
  169A  215118        	 ld HL,map_memry_top-16
                      	;x+C
  169D  59            	 ld E,C
  169E  1600          	 ld D,0
  16A0  19            	 add HL,DE
                      	;y+16*B
  16A1  111000        	 ld DE,16
  16A4  04            	 inc B
  16A5                	wall_ck_ld2:
  16A5  19            	 add HL,DE
  16A6  10FD          	 djnz wall_ck_ld2
                      	; sub HL,DE
  16A8  222C17        	 ld (block_pointaP+1),HL
  16AB  7E            	 ld A,(HL)
  16AC  E680          	 and t;t(80h) or f(0)
  16AE  E1            	 pop HL
                      	
                      	; ld A,"d"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  16AF  C9            	 ret
                      	
                      	
  16B0                	wall_ck_lr:
  16B0  21D018        	 ld HL,map_memry_left-17
                      	;x+C
  16B3  59            	 ld E,C
  16B4  1600          	 ld D,0
  16B6  19            	 add HL,DE
  16B7  23            	 inc HL
                      	;y+17*B
  16B8  111100        	 ld DE,17
  16BB  04            	 inc B
  16BC                	wall_ck_lr_2:
  16BC  19            	 add HL,DE
  16BD  10FD          	 djnz wall_ck_lr_2
                      	; or A
                      	; sbc HL,DE
  16BF  222C17        	 ld (block_pointaP+1),HL
  16C2  7E            	 ld A,(HL)
  16C3  E680          	 and t;t(80h) or f(0)
  16C5  E1            	 pop HL
                      	
                      	; ld A,"r"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  16C6  C9            	 ret
                      	
                      	
                      	
                      	
  16C7                	wall_ck_lu:
  16C7  214118        	 ld HL,map_memry_top-16-16
                      	;x+C
  16CA  59            	 ld E,C
  16CB  1600          	 ld D,0
  16CD  19            	 add HL,DE
                      	;y+16*B
  16CE  111000        	 ld DE,16
  16D1  04            	 inc B
  16D2                	wall_ck_lu2:
  16D2  19            	 add HL,DE
  16D3  10FD          	 djnz wall_ck_lu2
                      	; or A
                      	; sbc HL,DE
  16D5  222C17        	 ld (block_pointaP+1),HL
  16D8  7E            	 ld A,(HL)
  16D9  E680          	 and t;t(80h) or f(0)
  16DB  E1            	 pop HL
                      	
                      	; ld A,"u"
                      	; ld DE,0
                      	; call 0be62h
                      	; pop HL
                      	
  16DC  C9            	 ret
  16DD                	wall_ck_end:
  16DD  E1            	 pop HL
  16DE  AF            	 xor A
  16DF  C9            	 ret
                      	
                      	
                      	;******************************wall mod block**************************
                      	;********************wall mod****HL=obj_xy************************
  16E0                	wall_mod:
  16E0  010000        	 ld BC,0
  16E3  7E            	 ld A,(HL) 
  16E4  5F            	 ld E,A
  16E5  23            	 inc HL
  16E6  7E            	 ld A,(HL)
  16E7  E63F          	 and 00111111b
  16E9  57            	 ld D,A
  16EA  2B            	 dec HL
                      	 
  16EB  7B            	 ld A,E
  16EC  D61E          	 sub 30
  16EE  2807          	 jr z,wall_mod_l2
  16F0                	wall_mod_l1:
  16F0  D607          	 sub 7
  16F2  2803          	 jr z,wall_mod_l2
  16F4  30FA          	 jr nc,wall_mod_l1
  16F6  4F            	 ld C,A
                      	
  16F7                	wall_mod_l2
  16F7  7A            	 ld A,D
  16F8  B7            	 or A
  16F9  2807          	 jr z,wall_mod_l4
  16FB                	wall_mod_l3:
  16FB  D607          	 sub 7
  16FD  2803          	 jr z,wall_mod_l4
  16FF  30FA          	 jr nc,wall_mod_l3
  1701  47            	 ld B,A
  1702                	wall_mod_l4
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	; ld A,C
                      	; ld (0f4h),A
                      	; ld A,B
                      	; ld (0f5h),A
  1702  C9            	 ret
                      	 
                      	 
                      	 
                      	;*************************************matk action******************************
                      	
  1703                	matk_action_gil:
                      	
  1703  214155        	 ld HL,gil_xy
  1706  CD4D16        	 call wall_ck
  1709  C8            	 ret z
                      	
  170A  213A55        	 ld HL,gil_matk_count
  170D  5E            	 ld E,(HL)
  170E  1C            	 inc E
  170F  1D            	 dec E
  1710  C8            	 ret z
  1711  1D            	 dec E
  1712  73            	 ld (HL),E
  1713  F5            	 push AF
  1714  CC6117        	 call z,gil_matk_break 
  1717  F1            	 pop AF
                      	
  1718  214155        	 ld HL,gil_xy
  171B                	matk_action:;HL=obj address+ let push pop
  171B  08            	 ex AF,AF'
  171C  326C17        	 ld (matk_action_gil_ret+1),A
  171F  223617        	 ld (matk_action_HLP+1),HL
  1722  CD4D16        	 call wall_ck
  1725  DA6B17        	 jp c,matk_action_gil_ret
  1728  CA6B17        	 jp z,matk_action_gil_ret
  172B                	block_pointaP:
  172B  210000        	 ld HL,overwrite		;block address
  172E  4E            	 ld C,(HL)
  172F  0C            	 inc C
  1730  CA6117        	 jp z,gil_matk_break 
  1733  3600          	 ld (HL),0
                      	 
                      	; call bls
                      	
  1735                	matk_action_HLP:
  1735  210000        	 ld HL,overwrite
  1738  226E17        	 ld (matk_action_gil_ret+3),HL
                      	
  173B  5E            	 ld E,(HL)
  173C  23            	 inc HL
  173D  56            	 ld D,(HL)
  173E  7A            	 ld A,D
  173F  E6C0          	 and 11000000b
  1741  2818          	 jr z,matk_action_u
  1743  FE80          	 cp 80h
  1745  380E          	 jr c,matk_action_r
  1747  2806          	 jr z,matk_action_d
  1749                	matk_action_l:
  1749  1D            	 dec E
  174A  CD011A        	 call grp_del
  174D  181C          	 jr matk_action_gil_ret
  174F                	matk_action_d:
  174F  14            	 inc D
  1750  CD011A        	 call grp_del
  1753  1816          	 jr matk_action_gil_ret
  1755                	matk_action_r:
  1755  1C            	 inc E
  1756  CD011A        	 call grp_del
  1759  1810          	 jr matk_action_gil_ret
  175B                	matk_action_u:
  175B  15            	 dec D
  175C  CD011A        	 call grp_del
  175F  180A          	 jr matk_action_gil_ret
                      	
  1761                	gil_matk_break:
  1761  DD7ED0        	 ld A,(IX-48)
  1764  FE8F          	 cp 8fh
  1766  2003          	 jr nz,matk_action_gil_ret
  1768  CD7217        	 call matklost
  176B                	matk_action_gil_ret:
  176B  3E00          	 ld A,overwrite
  176D  210000        	 ld HL,overwrite
  1770  08            	 ex AF,AF'
  1771  C9            	 ret
                      	 
                      	 
                      	
  1772                	matklost:
  1772  AF            	 xor A
  1773  323A55        	 ld (gil_matk_count),A
  1776  324555        	 ld (matk),A
  1779  AF            	 xor A
  177A  324555        	 ld (matk),A
  177D  110007        	 ld DE,0700h
  1780  CD011A        	 call grp_del
  1783  3E01          	 ld A,1
  1785  320C22        	 ld (dammy+2),A
  1788  C9            	 ret
                      	
                      	
  1789                	Map_make:
  1789  CDD914        	 call cls
  178C  219023        	 ld HL,Map_data
  178F  3AAD53        	 ld A,(floor)
  1792  3D            	 dec A
  1793  11C900        	 ld DE,96+105
  1796  CD8714        	 call xsan
  1799  116118        	 ld DE,map_memry_top
  179C  016000        	 ld BC,96
  179F  EDB0          	 ldir
  17A1  11E118        	 ld DE,map_memry_left
  17A4  3E07          	 ld A,7
  17A6  13            	 inc DE
  17A7                	map_make_l:
  17A7  F5            	 push AF
  17A8  010F00        	 ld BC,15
  17AB  EDB0          	 ldir
  17AD  13            	 inc DE
  17AE  13            	 inc DE
  17AF  F1            	 pop AF
  17B0  3D            	 dec A
  17B1  20F4          	 jr nz,map_make_l
  17B3  111E06        	 ld DE,061eh
  17B6  DD216118      	 ld IX,map_memry_top
  17BA  FD21E118      	 ld IY,map_memry_left
                      	
  17BE                	map_make_l_l:
  17BE  DD7E00        	 ld A,(IX)
  17C1  E680          	 and t
  17C3  2808          	 jr z,map_make_Xe
  17C5  D5            	 push DE
  17C6  216919        	 ld HL,graph_wall+0
  17C9  CD7519        	 call grp_set
  17CC  D1            	 pop DE
  17CD                	map_make_Xe:
  17CD  DD23          	 inc IX
                      	
  17CF  FD7E00        	 ld A,(IY)
  17D2  E680          	 and t
  17D4  280F          	 jr z,map_make_Ye
  17D6  D5            	 push DE
  17D7  216F19        	 ld HL,graph_wall+6
  17DA  15            	 dec D
  17DB  15            	 dec D
  17DC  15            	 dec D
  17DD  15            	 dec D
  17DE  15            	 dec D
  17DF  15            	 dec D
  17E0  1D            	 dec E
  17E1  CD7519        	 call grp_set
  17E4  D1            	 pop DE
  17E5                	map_make_Ye:
  17E5  FD23          	 inc IY
                      	
  17E7  3E07          	 ld A,7
  17E9  83            	 add A,E
  17EA  5F            	 ld E,A
  17EB  FE8E          	 cp 142
  17ED  C2BE17        	 jp nz,map_make_l_l
                      	 
  17F0  3E07          	 ld A,7
  17F2  82            	 add A,D
  17F3  57            	 ld D,A
  17F4  FE37          	 cp 55
  17F6  2807          	 jr z,map_make_end
  17F8  1E1E          	 ld E,1eh
  17FA  FD23          	 inc IY
  17FC  C3BE17        	 jp map_make_l_l
  17FF                	map_make_end:
                      	;**********************left right wall***********************
  17FF  0E02          	 ld c,2
  1801  3E1B          	 ld A,27
  1803  320B18        	 ld (Stating_before_mkwall1+1),A
  1806                	Stating_before_mkwall2
  1806  1600          	 ld D,0
  1808  0606          	 ld B,6
  180A                	Stating_before_mkwall1:
  180A  1E00          	 ld E,overwrite
  180C  C5            	 push BC
  180D  D5            	 push DE
  180E  217A04        	 ld HL,wall_grp
  1811  0603          	 ld B,3
  1813  CD7719        	 call grp_set+2
  1816  D1            	 pop DE
  1817  C1            	 pop BC
  1818  3E08          	 ld A,8
  181A  82            	 add A,D
  181B  57            	 ld D,A
  181C  10EC          	 djnz Stating_before_mkwall1
  181E  3E8D          	 ld A,141
  1820  320B18        	 ld (Stating_before_mkwall1+1),A
  1823  0D            	 dec C
  1824  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  1826  0E0F          	 ld c,15
  1828  3E24          	 ld A,36
  182A  323218        	 ld (Stating_before_mkwall11+1),A
  182D                	Stating_before_mkwall21
  182D  1606          	 ld D,6
  182F  0606          	 ld B,6
  1831                	Stating_before_mkwall11:
  1831  1E00          	 ld E,overwrite
  1833  C5            	 push BC
  1834  D5            	 push DE
  1835  217D04        	 ld HL,pole_grp
  1838  0601          	 ld B,1
  183A  CD7719        	 call grp_set+2
  183D  D1            	 pop DE
  183E  C1            	 pop BC
  183F  3E07          	 ld A,7
  1841  82            	 add A,D
  1842  57            	 ld D,A
  1843  10EC          	 djnz Stating_before_mkwall11
  1845  3A3218        	 ld A,(Stating_before_mkwall11+1)
  1848  C607          	 add A,7
  184A  323218        	 ld (Stating_before_mkwall11+1),A
  184D  0D            	 dec C
  184E  20DD          	 jr nz,Stating_before_mkwall21
  1850  C9            	 ret
                      	
                      	
                      	
                      	
  1851  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  1861                	map_memry_top:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  1861                	 ds 16
  1871                	 ds 16
  1881                	 ds 16
  1891                	 ds 16
  18A1                	 ds 16
  18B1                	 ds 16
  18C1  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
  18D1  FFFFFFFFFFFFFF	 db 0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh,0ffh;16
                      	
                      	
                      	
  18E1                	map_memry_left:;1(ture or false)0000000(loop count,7fh=Outer wall)b
  18E1  FF            	 db 0ffh
  18E2                	 ds 15
  18F1  FF            	 db 0ffh
  18F2  FF            	 db 0ffh
  18F3                	 ds 15
  1902  FF            	 db 0ffh
  1903  FF            	 db 0ffh
  1904                	 ds 15
  1913  FF            	 db 0ffh
  1914  FF            	 db 0ffh
  1915                	 ds 15
  1924  FF            	 db 0ffh
  1925  FF            	 db 0ffh
  1926                	 ds 15
  1935  FF            	 db 0ffh
  1936  FF            	 db 0ffh
  1937                	 ds 15
  1946  FF            	 db 0ffh
  1947  FF            	 db 0ffh
  1948                	 ds 15
  1957  FF            	 db 0ffh
  1958  FF            	 db 0ffh
                      	 
  1959                	 ds 15
  1968  FF            	 db 0ffh
  1969                	graph_wall:
  1969  010101010101  	 db 1,1,1,1,1,1
  196F  3F0000000000  	 db 3fh,0,0,0,0,0
                      	
                      	
                      	
  1975                	grp_set:;HL_data,DE_(y,x),B_databit
  1975  0606          	 ld B,6
                      	;
                      	
  1977  7A            	 ld A,D
  1978  E6C0          	 and 11000000b
  197A  281F          	 jr z,grp_set_0
  197C  FE80          	 cp 80h
  197E  3814          	 jr c,grp_set_1
  1980  2809          	 jr z,grp_set_2
                      	;left
  1982  3E12          	 ld A,18
  1984  85            	 add A,L
  1985  6F            	 ld L,A
  1986  3013          	 jr nc,grp_set_0
  1988  24            	 inc H
  1989  1810          	 jr grp_set_0
                      	;dowm
  198B                	grp_set_2:
  198B  3E0C          	 ld A,12
  198D  85            	 add A,L
  198E  6F            	 ld L,A
  198F  300A          	 jr nc,grp_set_0
  1991  24            	 inc H
  1992  1807          	 jr grp_set_0
                      	;right
  1994                	grp_set_1:
  1994  3E06          	 ld A,6
  1996  85            	 add A,L
  1997  6F            	 ld L,A
  1998  3001          	 jr nc,grp_set_0
  199A  24            	 inc H
                      	
                      	;up,non direction
  199B                	grp_set_0:
  199B  7B            	 ld A,E
  199C  32C219        	 ld (grp_set_or1+1),A
  199F  7A            	 ld A,D
  19A0  E63F          	 and 3fh
  19A2  1600          	 ld D,0
  19A4                	grp_set_set1:
  19A4  14            	 inc D
  19A5  D608          	 sub 8
  19A7  30FB          	 jr nc,grp_set_set1
  19A9  15            	 dec D
  19AA  C608          	 add A,8
  19AC                	grp_set_set2:
  19AC  32CB19        	 ld (grp_set_shiftd_bit+1),A
  19AF  4F            	 ld C,A
  19B0  3E08          	 ld A,8
  19B2  91            	 sub C
  19B3  32F119        	 ld (grp_set_shiftu_bit+1),A
                      	
  19B6                	grp_set_shiftd:
  19B6  7A            	 ld A,D			;line number
  19B7  E5            	 push HL					;HL
  19B8  21021B        	 ld HL,grapu_area
  19BB  119000        	 ld DE,144
  19BE  CD8714        	 call xsan		;y+
  19C1                	grp_set_or1:
  19C1  1E00          	 ld E,overwrite
  19C3  1600          	 ld D,0
  19C5  19            	 add HL,DE		;x+
  19C6  EB            	 ex DE,HL
  19C7  E1            	 pop HL			;data
  19C8  E5            	 push HL					;HL
  19C9  C5            	 push BC						;BC
  19CA                	grp_set_shiftd_bit:
  19CA  0E00          	 ld C,overwrite		;shift bit count
  19CC  7E            	 ld A,(HL)
  19CD  08            	 ex AF,AF'
  19CE  79            	 ld A,C
  19CF  B7            	 or A
  19D0  2807          	 jr z,grp_set_shiftd_bit_2
  19D2  08            	 ex AF,AF'
  19D3                	grp_set_shiftd_bit_l:
  19D3  CB27          	 sla A
  19D5  0D            	 dec C
  19D6  20FB          	 jr nz,grp_set_shiftd_bit_l
  19D8  08            	 ex AF,AF'
  19D9                	grp_set_shiftd_bit_2:
  19D9  08            	 ex AF,AF'
  19DA  4F            	 ld C,A
  19DB  1A            	 ld A,(DE)
  19DC                	grp_set_change1:
  19DC  B1            	 or C
  19DD  12            	 ld (DE),A
  19DE                	grp_set_shiftd_l:
  19DE  23            	 inc HL
  19DF  13            	 inc DE
  19E0  10E8          	 djnz grp_set_shiftd_bit
                      	
                      	; dec DE
                      	
  19E2  EB            	 ex DE,HL
  19E3  119000        	 ld DE,144
  19E6  19            	 add HL,DE
                      	
                      	
  19E7  C1            	 pop BC						;HL
  19E8  7D            	 ld A,L
  19E9  90            	 sub B
  19EA  3001          	 jr nc,grp_set_shiftu_bit_b
  19EC  25            	 dec H
  19ED                	grp_set_shiftu_bit_b:
  19ED  6F            	 ld L,A
  19EE  EB            	 ex DE,HL
                      	
  19EF  E1            	 pop HL			;data2
  19F0                	grp_set_shiftu_bit:
  19F0  0E00          	 ld C,overwrite		;shift bit count
  19F2  7E            	 ld A,(HL)
  19F3                	grp_set_shiftu_bit_l
  19F3  CB3F          	 srl A
  19F5  0D            	 dec C
  19F6  20FB          	 jr nz,grp_set_shiftu_bit_l
  19F8  4F            	 ld C,A
  19F9  1A            	 ld A,(DE)
  19FA                	grp_set_change2:
  19FA  B1            	 or C
  19FB  12            	 ld (DE),A
  19FC                	grp_set_shiftu_l:
  19FC  23            	 inc HL
  19FD  13            	 inc DE
  19FE  10F0          	 djnz grp_set_shiftu_bit
                      	
                      	; call grp_o;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
  1A00  C9            	 ret
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  1A01                	grp_del:;HL_data,DE_(y,x),B_databit
  1A01  216C1A        	 ld HL,del_graph
  1A04  0606          	 ld B,6
  1A06  7B            	 ld A,E
  1A07  322D1A        	 ld (grp_set_or1d+1),A
  1A0A  7A            	 ld A,D
  1A0B  E63F          	 and 3fh
  1A0D  1600          	 ld D,0
  1A0F                	grp_set_set1d:
  1A0F  14            	 inc D
  1A10  D608          	 sub 8
  1A12  30FB          	 jr nc,grp_set_set1d
  1A14  15            	 dec D
  1A15  C608          	 add A,8
  1A17                	grp_set_set2d:
  1A17  32361A        	 ld (grp_set_shiftd_bitd+1),A
  1A1A  4F            	 ld C,A
  1A1B  3E08          	 ld A,8
  1A1D  91            	 sub C
  1A1E  325C1A        	 ld (grp_set_shiftu_bitd+1),A
                      	
  1A21                	grp_set_shiftdd:
  1A21  7A            	 ld A,D			;line number
  1A22  E5            	 push HL					;HL
  1A23  21021B        	 ld HL,grapu_area
  1A26  119000        	 ld DE,144
  1A29  CD8714        	 call xsan		;y+
  1A2C                	grp_set_or1d:
  1A2C  1E00          	 ld E,overwrite
  1A2E  1600          	 ld D,0
  1A30  19            	 add HL,DE		;x+
  1A31  EB            	 ex DE,HL
  1A32  E1            	 pop HL			;data
  1A33  E5            	 push HL					;HL
  1A34  C5            	 push BC						;BC
  1A35                	grp_set_shiftd_bitd:
  1A35  0E00          	 ld C,overwrite		;shift bit count
  1A37  7E            	 ld A,(HL)
  1A38  08            	 ex AF,AF'
  1A39  79            	 ld A,C
  1A3A  B7            	 or A
  1A3B  2807          	 jr z,grp_set_shiftd_bit_2d
  1A3D  08            	 ex AF,AF'
  1A3E                	grp_set_shiftd_bit_ld:
  1A3E  37            	 scf
  1A3F  17            	 rla
  1A40  0D            	 dec C
  1A41  20FB          	 jr nz,grp_set_shiftd_bit_ld
  1A43  08            	 ex AF,AF'
  1A44                	grp_set_shiftd_bit_2d:
  1A44  08            	 ex AF,AF'
  1A45  4F            	 ld C,A
  1A46  1A            	 ld A,(DE)
  1A47                	grp_set_change1d:
  1A47  A1            	 and C
  1A48  12            	 ld (DE),A
  1A49                	grp_set_shiftd_ld:
  1A49  23            	 inc HL
  1A4A  13            	 inc DE
  1A4B  10E8          	 djnz grp_set_shiftd_bitd
                      	
                      	; dec DE
                      	
  1A4D  EB            	 ex DE,HL
  1A4E  119000        	 ld DE,144
  1A51  19            	 add HL,DE
                      	
                      	
  1A52  C1            	 pop BC						;HL
  1A53  7D            	 ld A,L
  1A54  90            	 sub B
  1A55  3001          	 jr nc,grp_set_shiftu_bit_bd
  1A57  25            	 dec H
  1A58                	grp_set_shiftu_bit_bd:
  1A58  6F            	 ld L,A
  1A59  EB            	 ex DE,HL
                      	
  1A5A  E1            	 pop HL			;data2
  1A5B                	grp_set_shiftu_bitd:
  1A5B  0E00          	 ld C,overwrite		;shift bit count
  1A5D  7E            	 ld A,(HL)
  1A5E                	grp_set_shiftu_bit_ld
  1A5E  37            	 scf
  1A5F  1F            	 rra
  1A60  0D            	 dec C
  1A61  20FB          	 jr nz,grp_set_shiftu_bit_ld
  1A63  4F            	 ld C,A
  1A64  1A            	 ld A,(DE)
  1A65                	grp_set_change2d:
  1A65  A1            	 and C
  1A66  12            	 ld (DE),A
  1A67                	grp_set_shiftu_ld:
  1A67  23            	 inc HL
  1A68  13            	 inc DE
  1A69  10F0          	 djnz grp_set_shiftu_bitd
  1A6B  C9            	 ret
                      	
  1A6C                	del_graph:
  1A6C  C0C0C0C0C0C0  	 db 0c0h,0c0h,0c0h,0c0h,0c0h,0c0h
                      	
                      	
                      	; ds 144
                      	; ds 144
                      	
  1A72                	 ds 144
  1B02                	grapu_area:
  1B02                	 ds 144*6
  1E62                	 ds 144
                      	 
                      	; ds 144
                      	; ds 144
                      	;********************************Graphics**********************************
  1EF2                	graph_title:
  1EF2  00000000000000	 db 00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,80h,60h,80h,00,00,0C0h,30h,0Ch,08h,30h,0C0h,0C0h,30h,08h,10h,0E0h,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
  1F24  00000000000000	 db 00,00,00,00,00,00,00,00,00,80h,0C0h,00,00,80h,60h,10h,18h,06h,01h,00h,01h,0Eh,03h,00,00,00,00,00,00,01,00,00,00,03,0Ch,30h,40h,080h,00,80h,0E0h,00,00,00,00,00,00,00,00,00
  1F56  000000000000C0	 db 00,00,00,00,00,00,0C0h,30h,0Eh,01h,4Fh,66h,0F1h,0E0h,0F0h,58h,58h,40h,20h,80h,0E0h,0F8h,80h,0F0h,0C0h,0E0h,0F0h,0D8h,68h,0A9h,0C3h,42h,82h,86h,84h,0Ch,18h,79h,0F6h,0E1h,0C1h,86h,38h,0C0h,00,00,00,00,00,00
  1F88  00804020180601	 db 00,80h,40h,20h,18h,06h,01h,00,00,00,00,0Fh,3Fh,7Fh,0FEh,0F8h,0F8h,0F0h,0FEh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,0FFh,7Eh,7Eh,7Dh,7Dh,78h,7Dh,3Fh,1Fh,0Fh,00,00,03h,0Ch,70h,80h,00,00
  1FBA  00FF0000000000	 db 00,0FFh,00,00,00,00,00,00,00,0F8h,08,08,0F0h,00,0FCh,02Eh,06Fh,0D7h,07,7Fh,80h,00,0F8h,00,0F0h,50h,4Ch,4Eh,0FFh,07,0F7h,0Fh,4Eh,4Ch,0D4h,00,0F0h,50h,48h,48h,0F8h,00,00,00,00,00,00,0Fh,30h,0C0h
  1FEC  78474040404044	 db 78h,47h,40h,40h,40h,40h,44h,44h,44h,45h,45h,45h,44h,44h,45h,44h,44h,45h,44h,44h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,45h,45h,45h,45h,44h,45h,44h,44h,44h,45h,44h,44h,44h,40h,40h,40h,40h,40h,7Fh
                      	
                      	;***********************gil graph***************************
                      	
  201E                	graph_gil_ulf:
  201E  000C3F1F0C00  	 db 00,0Ch,3Fh,1Fh,0Ch,00
  2024                	graph_gil_rlf:
  2024  00003F3F0C00  	 db 00,00,3Fh,3Fh,0Ch,00
  202A                	graph_gil_dlf:
  202A  000C1F370C00  	 db 00,0Ch,1Fh,37h,0Ch,00
  2030                	graph_gil_llf:
  2030  000C3F3F0000  	 db 00,0Ch,3Fh,3Fh,00,00
                      	
  2036                	graph_gil_urf:
  2036  000C1F3F0C00  	 db 00,0Ch,1Fh,3Fh,0Ch,00
  203C                	graph_gil_rrf:
  203C  00201F1F2C00  	 db 00,20h,1Fh,1Fh,2Ch,00
  2042                	graph_gil_drf:
  2042  000C3F170C00  	 db 00,0Ch,3Fh,17h,0Ch,00
  2048                	graph_gil_lrf:
  2048  002C1F1F2000  	 db 00,2Ch,1Fh,1Fh,20h,00
                      	
  204E                	graph_gilsw_ulf:
  204E  000C3F1F0C08  	 db 00,0Ch,3Fh,1Fh,0Ch,08
  2054  080C3F3F0C00  	 db 08h,0Ch,3Fh,3Fh,0Ch,00
  205A  080C1F370C00  	 db 08,0Ch,1Fh,37h,0Ch,00
  2060  000C3F3F0C08  	 db 00,0Ch,3Fh,3Fh,0Ch,08
                      	;graph_gilsw_urf:
  2066  000C1F3F0C08  	 db 00,0Ch,1Fh,3Fh,0Ch,08
  206C  082C1F1F2C00  	 db 08,2Ch,1Fh,1Fh,2Ch,00
  2072  080C3F170C00  	 db 08,0Ch,3Fh,17h,0Ch,00
  2078  002C1F1F2C08  	 db 00,2Ch,1Fh,1Fh,2Ch,08
                      	
  207E                	graph_gilsword_ulf:
